file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001001
Recording:  0:00:00.017001
Mark motion:  0:00:00.001000
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014004
frame read:  0:00:00.014997
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012002
Get trigger:  0:00:00
Recording:  0:00:00.015001
frame read:  0:00:00.020000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004005
Record during skipped frame:  0:00:00.014997
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015004
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.014001
Mark motion:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004008
Record during skipped frame:  0:00:00.014993
frame read:  0:00:00.013005
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.015995
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020000
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.016001
Get trigger:  0:00:00
Recording:  0:00:00.016002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
Recording:  0:00:00.015001
Mark motion:  0:00:00
frame read:  0:00:00.016999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014005
frame read:  0:00:00.012999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.015001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.013005
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017003
frame read:  0:00:00.013981
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.035001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.023004
frame read:  0:00:00.015000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.021000
Get trigger:  0:00:00
Recording:  0:00:00.022003
Mark motion:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018005
frame read:  0:00:00.014997
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017003
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.024001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.014004
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018000
Get trigger:  0:00:00
Recording:  0:00:00.018003
Mark motion:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.015998
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.018999
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.017012
Push video buffer:  0:00:00.006992
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.018001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.026000
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.017038
Push video buffer:  0:00:00.005965
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00.002001
get histo:  0:00:00.018002
Get trigger:  0:00:00.001000
Recording:  0:00:00.018000
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.016998
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.019999
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.025002
frame read:  0:00:00.018003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004003
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.017000
Get trigger:  0:00:00
Recording:  0:00:00.018006
Mark motion:  0:00:00.000999
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015508
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.013005
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.026000
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.026005
frame read:  0:00:00.012999
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001001
Recording:  0:00:00.015001
Mark motion:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.015000
Get trigger:  0:00:00
Recording:  0:00:00.016005
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.003002
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.000998
get histo:  0:00:00.015002
Get trigger:  0:00:00.001000
Recording:  0:00:00.015002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014006
frame read:  0:00:00.013996
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.011002
Detect flicker:  0:00:00.002001
get histo:  0:00:00.022000
Get trigger:  0:00:00.001000
Recording:  0:00:00.027003
Mark motion:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.023003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.020001
Get trigger:  0:00:00
Recording:  0:00:00.024003
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018004
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.014999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022000
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.019002
Get trigger:  0:00:00
Recording:  0:00:00.019001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.027003
frame read:  0:00:00.018003
Push video buffer:  0:00:00.008000
Record during skipped frame:  0:00:00.026003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.030002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.020005
frame read:  0:00:00.014997
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.019006
frame read:  0:00:00.013998
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.000998
get histo:  0:00:00.017001
Get trigger:  0:00:00
Recording:  0:00:00.019003
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016005
frame read:  0:00:00.012997
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013004
frame read:  0:00:00.012999
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012000
Get trigger:  0:00:00.001001
Recording:  0:00:00.013002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014005
frame read:  0:00:00.012998
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.013998
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017005
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.017999
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
Recording:  0:00:00.013001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.012004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.013001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012999
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.002998
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.001003
Get diff of frames:  0:00:00.008003
Detect flicker:  0:00:00.001995
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.016001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016000
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.002005
Get diff of frames:  0:00:00.005996
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014000
Get trigger:  0:00:00
Recording:  0:00:00.014002
Mark motion:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015513
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.017006
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.002000
get histo:  0:00:00.014999
Get trigger:  0:00:00.001000
Recording:  0:00:00.016003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.023000
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.024009
frame read:  0:00:00.014995
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.018999
